0;1;1,00794 ± 0,00007 u1,3;;;H;Hydrogène;2,2;Non-métaux;1,1,s;;;12385-13-6^2;;25 pm (53pm);31 ± 5 pm 4;120 pm;1s^1;1;amphotère;Hexagonal;;;;;;;;;;;;;0,08988 g.l^-1, 0,0708 g.ml^-1 (liquide, -253 °C), 0,0706 g.ml^-1 (solide, -262°C);,-1,+1
;2;4,002602 ± 0,000002 u1;0,95 K (26 atm);-268,93 °C 1;He;Hélium ;;Gaz rare;18, 1, s;;incolore;7440-59-7 3;231-168-5;128 pm (31 pm);28 pm 4;140 pm;1s2;2;inconnu;Hexagonal;Gaz;5,23 kJ·mol-1;0,08 kJ·mol-1 (1 atm, ?268,93 °C)1;-267,96 °C 1;2,26 atm 5;;22,414×10?3 m3·mol-1;+;1 300 m·s-1 5;Cp 20,79 J·mol-1·K-1 5;;152,0 mW·m-1·K-1 (26,85 °C)5;"0,1786 g·l-1 (0 °C, 1 atm); 0,125 g·ml-1 (liquide, ?268,93 °C)1";0
;3;6,941 ± 0,002 u 1;180,5°C;1342 °C;Li;Lithium;0,98;Métal alcalain;1,2,s;0.6;Blanc argenté / gris;7439-93-2;231-102-5;145 pm (167 pm);128 ± 7 pm 2;182 pm;[He] 2s1;2,1;base forte;cubique centré;solide diamagnétique;3 kJ·mol-1;145,92 kJ·mol-1;3 223 °C 3;68,9 MPa 3;66 cm3·mol-1 3;13,02×10-6 m3·mol-1;1,63×10-8 Pa à 180,54 °C;6 000 m·s-1 à 20 °C;3 582 J·kg-1·K-1;10,8×106 S·m-1;84,7 W·m-1·K-1;0,534 g.cm^-3 (20°C);1
;4;9,0121831 ± 0,0000005 u;1 287 °C 1;2 471 °C 1;Be;Béryllium;1,57;Métal alcalino-terreux;2 (IIA), 2, s;5,5;Blanc-gris métallique;7440-41-7 2;231-150-7;112 pm;96 ± 3 pm 3;;[He] 2s2;2,2;amphotère;Hexagonal;Solide;12,20 kJ·mol-1;292,40 kJ·mol-1;;;;4,85×10-6 m3·mol-1;10 mmHg 1 860 °C)4;13 000 m·s-1 à 20 °C;1 825 J·kg-1·K-1;31,3×106 S·m-1;201 W·m-1·K-1;1,848 g·cm-3 (20 °C)1;2
;5;10,811 ± 0,007 u 1;2 075 °C 1;4 000 °C 1;B;Bore;2,04;Métalloïdes;13 (IIIA), 2, p;9,3 ;noir;7440-42-8 3;231-151-2;85 pm (87 pm);84 ± 3 pm 4;208 pm;[He] 2s2 2p1;2, 3;faiblement acide;Rhomboédrique;Solide;50,2 kJ·mol-1;480 kJ·mol-1 (1 atm, 4 000 °C)1;;;;4,39×10-6 m3·mol-1;1,56×10-5 atm à 2 140 °C2;16 200 m·s-1 à 20 °C;1 026 J·kg-1·K-1;1,0×10-4 S·m-1;27,4 W·m-1·K-1;"2,34 g·cm-3 (cristaux)1; 2,37 g·cm-3 (variété amorphe)1";3
;6;12,01074 ± 0,0008 u1,3;3 825 °C (sublimation)1;;C;Carbone;2,55;Non-métaux;14, 2, p;0,5;noir (graphite);7440-44-0 2;;70 pm (67 pm);sp3 76 ± 1 pm 4, sp2 73 ± 2 pm 4, sp 69 ± 1 pm ;150 pm 5;[He] 2s2 2p2;2, 4;Acide faible;Hexagonal compact;Solide diamagnétique;;355,8 kJ·mol-1;;;;5,29×10-6 m3·mol-1;;18 350 m·s-1 à 20 °C;710 J·kg-1·K-1;61×103 S·m-1;129 W·m-1·K-1;1,8 à 2,1 g·cm-3 (amorphe), 1,9 à 2,3 g·cm-3 (graphite), 3,15 à 3,53 g·cm-3 (diamant), 3,513 g·cm-3 (diamant gemme, 25 °C)1;-4, 0, +4, +2
;7;14,0067 ± 0,0002 u1;-210,00 °C 1;-195,798 °C 1;N;Azote;3,04;Non-métaux;15 (VA), 2, p;;incolore;17778-88-0 (atome), 7727-37-9 (molécule);231-783-9;65 pm (56 pm);71 ± 1 pm 2;150 pm 3;[He] 2s2 2p3;2, 5;acide fort;Hexagonal compact;Gaz;0,3604 kJ·mol-1;2,7928 kJ·mol-1;-146,94 °C 1;;;22,414×10-3 m3·mol-1;;334,5 m·s-1 à 20 °C;1 040 J·kg-1·K-1;;0,02598 W·m-1·K-1;1,24982 g·l-1 1;-3, 0, +2, +3, +4, +5
;8;15,9994 ± 0,0003 u1;"?218,79 °C ; 54,36";"?182,95 °C ; 90,20";O;Oxygène;3,44;Non-métaux;16, 2, p;;incolore;17778-80-2;;60 pm (48 pm);66 ± 2 pm 2;140 pm 3;[He] 2s2 2p4;2, 6;neutre;cubique;gaz paramagnétique;0,22259 kJ·mol-1;3,4099 kJ·mol-1;?118,56 °C 1;;;22,414×10-3 m3·mol-1;;317 m·s-1 à 20 °C,5;920 J·kg-1·K-1;;0,02674 W·m-1·K-1;1,42763 kg·m-3;-2, -1
;9;18,998403163 ± 0,000000006 u1;?219,67 °C (1 atm)1;?188,12 °C (1 atm)1;F;Fluor;3,98;Halogène;17 (VII), 2, p;;jaune verdâtre clair;14762-94-8 2;;50 pm (42 pm);57 ± 3 pm 3;135 pm 4;[He] 2s2 2p5;2, 7;acide fort;cubique;gaz diamagnétique;0,2552 kJ·mol-1;3,2698 kJ·mol-1;-129,02 °C;;;22,404×10-3 m3·mol-1;;;824 J·kg-1·K-1;;0,0279 W·m-1·K-1;1,696 g·l-1 (0 °C, 1 atm), 1,50 g·cm-3 (liquide, ?188,12 °C)1;-1
;10;20,1797 ± 0,0006 u1;0,3317 kJ·mol-1;?246,053 °C1;Ne;Néon;;Gaz rare;18 (VIIIA), 2, p;;incolore;09.01.7440;231-110-9;(38 pm);58 pm 3;154 pm;[He] 2s2 2p6;2, 8;inconnu;Cubique à faces centrées;Gaz (non magnétique);;1,71 kJ·mol-1 (1 atm, ?246,05 °C);?228,7 °C1;;;22,414×10-3 m3·mol-1;+;936 m·s-1 à 20 °C;1 028 J·kg-1·K-1;;0,0461 W·m-1·K-1;0,90032 g·l-1 (1 atm, 0 °C)1;0
;11;22,98976928 ± 2×10-8 u1;97,80;883;Na;Sodium;0,93;Métal alcalain;1,3,s;0,5;Argenté blanc;7440-23-5 2;231-132-9;180 pm (190 pm);166 ± 9 pm 3;227 pm;[Ne] 3s1;2, 8, 1;base forte;cubique centré;Solide non magnétique;2,598 kJ·mol-1;96,96 kJ·mol-1;;;;23,78×10-6 m3·mol-1;1,43×10-5 Pa à ?39,15 °C;3 200 m·s-1 à 20 °C;1 230 J·kg-1·K-1;21×106 S·m-1;141 W·m-1·K-1 à 0°C (solide) 129,7 W/m/K à 25°C (solide) 83,7 W/m/K à 98 °C (liquide);0,971 g·cm-3 (20 °C)1;1
;12;24,3050 ± 0,0006 u 1;650 °C 1;1 090 °C 1;Mg;Magnésium;1,31;Métal alcalino-terreux;2 (IIA), 3, s;2,5;blanc-gris métallique;7439-95-4;231-104-6;150 pm;141 ± 7 pm 2;173 pm;[Ne] 3s2;2, 8, 2;base forte;Hexagonal;solide paramagnétique;8,954 kJ·mol-1;127,40 kJ·mol-1;;;;14,00×10-6 m3·mol-1;361 Pa;4 602 m·s-1 à 20 °C;1 825 J·kg-1·K-1;22,6×106 S·m-1;156 W·m-1·K-1;1,738 g·cm-3 (20 °C)1;2
;13;26,9815386 ± 8×10-7 u;660,323 °C (congélation)4;2 519 °C 1;Al;Aluminium;1,61;Métal pauvre;13 (IIIA), 3, p;1,5;blanc lustre métallique;7429-90-5 2;231-072-3;125 pm (118 pm);121 ± 4 pm 3;205 pm;[Ne] 3s2 3p1;2, 8, 3;amphotère;Cubique à faces centrées;Solide;10,79 kJ·mol-1;294 kJ·mol-1 (1 atm, 2 519 °C)1;;;;10,00×10-6 m3·mol-1;2,42×10-6 Pa;6 400 m·s-1 à 20 °C;31,75104 J·mol-1·K-1 (liquide, 660,3 à 2 517,7 °C)5;37,7×106 S·m-1;237 W·m-1·K-1;2,6989 g·cm-3 1;3
